predicate1,workerid,class1,response,Answer.time_in_minutes,noun,nounclass,class2,predicate2,slide_number
metal,0,material,0.61,1.63785,couch,furniture,size,small,3
green,0,color,0.87,1.63785,TV,furniture,material,wooden,4
wooden,0,material,0.16,1.63785,cheese,food,age,fresh,5
yellow,0,color,0.78,1.63785,cheese,food,size,huge,6
hard,0,texture,0.88,1.63785,desk,furniture,color,green,7
big,0,size,0.24,1.63785,cheese,food,texture,hard,8
yellow,0,color,0.78,1.63785,tomato,food,material,wooden,9
old,0,age,0.21,1.63785,tomato,food,color,red,10
purple,0,color,0.05,1.63785,TV,furniture,texture,soft,11
blue,0,color,0.07,1.63785,TV,furniture,material,metal,12
new,0,age,0.87,1.63785,tomato,food,color,yellow,13
big,0,size,0.97,1.63785,apple,food,age,new,14
huge,0,size,0.11,1.63785,banana,food,color,blue,15
soft,0,texture,0.96,1.63785,TV,furniture,material,metal,16
red,0,color,0.12,1.63785,fan,furniture,material,wooden,17
fresh,0,age,0.14,1.63785,apple,food,color,blue,18
metal,0,material,0.1,1.63785,carrot,food,size,long,19
big,0,size,0.16,1.63785,couch,furniture,material,metal,20
purple,0,color,0.85,1.63785,carrot,food,size,tiny,21
brown,0,color,0.24,1.63785,carrot,food,age,fresh,22
soft,0,texture,0.91,1.63785,TV,furniture,color,blue,23
old,0,age,0.1,1.63785,fan,furniture,quality,bad,24
yellow,0,color,0.02,1.63785,carrot,food,texture,smooth,25
rotten,0,age,0.14,1.63785,couch,furniture,material,plastic,26
smooth,0,texture,0.91,1.63785,tomato,food,color,purple,27
green,0,color,0.89,1.63785,carrot,food,size,short,28
purple,1,color,0,1.81595,desk,furniture,size,small,3
soft,1,texture,0,1.81595,tomato,food,age,old,4
old,1,age,1,1.81595,tomato,food,texture,smooth,5
short,1,size,1,1.81595,apple,food,quality,bad,6
smooth,1,texture,0,1.81595,tomato,food,size,tiny,7
big,1,size,1,1.81595,cheese,food,material,plastic,8
round,1,shape,0,1.81595,apple,food,size,huge,9
huge,1,size,1,1.81595,cheese,food,material,plastic,10
yellow,1,color,0,1.81595,tomato,food,texture,smooth,11
tiny,1,size,1,1.81595,desk,furniture,shape,round,12
smooth,1,texture,0,1.81595,apple,food,size,tiny,13
long,1,size,1,1.81595,banana,food,color,purple,14
brown,1,color,0,1.81595,desk,furniture,shape,round,15
brown,1,color,0,1.81595,desk,furniture,shape,round,16
metal,1,material,0,1.81595,carrot,food,texture,soft,17
metal,1,material,0,1.81595,apple,food,size,long,18
good,1,quality,0,1.81595,carrot,food,age,new,19
new,1,age,1,1.81595,carrot,food,texture,hard,20
short,1,size,1,1.81595,chair,furniture,age,rotten,21
metal,1,material,0,1.81595,tomato,food,color,blue,22
green,1,color,1,1.81595,couch,furniture,material,wooden,23
soft,1,texture,1,1.81595,chair,furniture,age,rotten,24
old,1,age,0,1.81595,banana,food,size,tiny,25
wooden,1,material,0,1.81595,banana,food,quality,bad,26
old,1,age,1,1.81595,carrot,food,color,purple,27
good,1,quality,1,1.81595,desk,furniture,color,blue,28
blue,2,color,0.22,1.9242666666666666,chair,furniture,shape,round,3
small,2,size,0.8,1.9242666666666666,carrot,food,shape,round,4
new,2,age,0.84,1.9242666666666666,TV,furniture,material,metal,5
metal,2,material,0.16,1.9242666666666666,chair,furniture,age,old,6
green,2,color,0.09,1.9242666666666666,TV,furniture,quality,good,7
good,2,quality,0.91,1.9242666666666666,chair,furniture,texture,hard,8
smooth,2,texture,0.5,1.9242666666666666,apple,food,color,green,9
bad,2,quality,0.08,1.9242666666666666,banana,food,age,new,10
green,2,color,0.49,1.9242666666666666,banana,food,size,tiny,11
rotten,2,age,0.17,1.9242666666666666,fan,furniture,quality,bad,12
soft,2,texture,0.52,1.9242666666666666,tomato,food,color,red,13
good,2,quality,0.87,1.9242666666666666,carrot,food,color,blue,14
old,2,age,0.47,1.9242666666666666,tomato,food,color,purple,15
small,2,size,0.9,1.9242666666666666,apple,food,color,purple,16
hard,2,texture,0.85,1.9242666666666666,banana,food,age,fresh,17
good,2,quality,0.49,1.9242666666666666,apple,food,color,green,18
good,2,quality,0.6,1.9242666666666666,desk,furniture,color,green,19
wooden,2,material,0.19,1.9242666666666666,tomato,food,age,rotten,20
hard,2,texture,0.8,1.9242666666666666,couch,furniture,size,small,21
green,2,color,0.88,1.9242666666666666,tomato,food,material,plastic,22
soft,2,texture,0.16,1.9242666666666666,apple,food,size,short,23
wooden,2,material,0.36,1.9242666666666666,cheese,food,quality,bad,24
green,2,color,0.37,1.9242666666666666,cheese,food,size,tiny,25
plastic,2,material,0.39,1.9242666666666666,apple,food,color,brown,26
good,2,quality,0.49,1.9242666666666666,desk,furniture,size,huge,27
plastic,2,material,0.14,1.9242666666666666,chair,furniture,color,green,28
hard,3,texture,0.47,1.80215,TV,furniture,age,new,3
hard,3,texture,1,1.80215,chair,furniture,age,rotten,4
smooth,3,texture,1,1.80215,desk,furniture,material,plastic,5
metal,3,material,0,1.80215,banana,food,color,purple,6
square,3,shape,0.5,1.80215,tomato,food,material,wooden,7
small,3,size,1,1.80215,banana,food,age,old,8
green,3,color,0,1.80215,cheese,food,size,big,9
smooth,3,texture,1,1.80215,desk,furniture,age,rotten,10
square,3,shape,0,1.80215,desk,furniture,quality,good,11
bad,3,quality,1,1.80215,couch,furniture,age,rotten,12
new,3,age,1,1.80215,cheese,food,size,short,13
smooth,3,texture,1,1.80215,banana,food,shape,square,14
metal,3,material,0,1.80215,couch,furniture,texture,soft,15
big,3,size,1,1.80215,desk,furniture,quality,bad,16
bad,3,quality,1,1.80215,fan,furniture,material,plastic,17
rotten,3,age,0,1.80215,chair,furniture,color,yellow,18
tiny,3,size,0,1.80215,cheese,food,texture,hard,19
bad,3,quality,0,1.80215,chair,furniture,material,plastic,20
smooth,3,texture,0,1.80215,desk,furniture,quality,good,21
tiny,3,size,0,1.80215,TV,furniture,quality,bad,22
huge,3,size,0.51,1.80215,chair,furniture,texture,smooth,23
short,3,size,0.5,1.80215,desk,furniture,material,wooden,24
short,3,size,1,1.80215,fan,furniture,quality,bad,25
big,3,size,1,1.80215,couch,furniture,color,yellow,26
plastic,3,material,0,1.80215,chair,furniture,color,red,27
yellow,3,color,0,1.80215,fan,furniture,size,small,28
tiny,4,size,0.19,1.0777166666666667,tomato,food,color,purple,3
red,4,color,0.51,1.0777166666666667,banana,food,quality,bad,4
rotten,4,age,0.53,1.0777166666666667,fan,furniture,size,tiny,5
soft,4,texture,0.54,1.0777166666666667,couch,furniture,size,long,6
square,4,shape,0.53,1.0777166666666667,chair,furniture,material,metal,7
green,4,color,0.53,1.0777166666666667,couch,furniture,size,long,8
square,4,shape,0.54,1.0777166666666667,desk,furniture,size,big,9
brown,4,color,0.51,1.0777166666666667,banana,food,texture,smooth,10
old,4,age,0.53,1.0777166666666667,TV,furniture,size,huge,11
soft,4,texture,0.47,1.0777166666666667,chair,furniture,age,rotten,12
good,4,quality,0.46,1.0777166666666667,fan,furniture,color,red,13
old,4,age,0.46,1.0777166666666667,banana,food,material,metal,14
huge,4,size,0.52,1.0777166666666667,banana,food,color,yellow,15
new,4,age,0.51,1.0777166666666667,apple,food,shape,round,16
huge,4,size,0.47,1.0777166666666667,cheese,food,color,brown,17
big,4,size,0.47,1.0777166666666667,fan,furniture,color,red,18
plastic,4,material,0.47,1.0777166666666667,banana,food,age,rotten,19
new,4,age,0.52,1.0777166666666667,apple,food,color,red,20
short,4,size,0.39,1.0777166666666667,chair,furniture,shape,square,21
wooden,4,material,0.47,1.0777166666666667,apple,food,texture,smooth,22
long,4,size,0.44,1.0777166666666667,chair,furniture,texture,hard,23
brown,4,color,0.5,1.0777166666666667,couch,furniture,age,new,24
purple,4,color,0.51,1.0777166666666667,apple,food,age,fresh,25
hard,4,texture,0.46,1.0777166666666667,chair,furniture,color,yellow,26
good,4,quality,0.42,1.0777166666666667,carrot,food,age,old,27
yellow,4,color,0.49,1.0777166666666667,couch,furniture,age,old,28
round,5,shape,0.23,2.520583333333333,couch,furniture,size,big,3
old,5,age,0.85,2.520583333333333,chair,furniture,size,short,4
short,5,size,0.87,2.520583333333333,banana,food,quality,bad,5
soft,5,texture,0.22,2.520583333333333,desk,furniture,size,short,6
yellow,5,color,0.21,2.520583333333333,cheese,food,age,fresh,7
old,5,age,0.72,2.520583333333333,carrot,food,size,huge,8
new,5,age,0.88,2.520583333333333,tomato,food,color,yellow,9
good,5,quality,0.46,2.520583333333333,desk,furniture,size,huge,10
good,5,quality,0.25,2.520583333333333,carrot,food,size,small,11
long,5,size,0.89,2.520583333333333,cheese,food,color,red,12
fresh,5,age,0.8,2.520583333333333,apple,food,color,red,13
yellow,5,color,0.06,2.520583333333333,cheese,food,size,big,14
round,5,shape,0.55,2.520583333333333,chair,furniture,quality,good,15
wooden,5,material,0.21,2.520583333333333,TV,furniture,texture,smooth,16
hard,5,texture,0.25,2.520583333333333,TV,furniture,size,big,17
long,5,size,0.91,2.520583333333333,chair,furniture,texture,smooth,18
hard,5,texture,0.75,2.520583333333333,chair,furniture,color,blue,19
bad,5,quality,0.8,2.520583333333333,couch,furniture,color,yellow,20
yellow,5,color,0.14,2.520583333333333,banana,food,texture,hard,21
new,5,age,0.85,2.520583333333333,carrot,food,size,tiny,22
wooden,5,material,0.17,2.520583333333333,couch,furniture,color,green,23
yellow,5,color,0.63,2.520583333333333,tomato,food,material,wooden,24
purple,5,color,0.12,2.520583333333333,desk,furniture,size,huge,25
old,5,age,0.15,2.520583333333333,TV,furniture,quality,good,26
brown,5,color,0.82,2.520583333333333,desk,furniture,material,wooden,27
round,5,shape,0.92,2.520583333333333,apple,food,color,purple,28
hard,6,texture,0,4.8647833333333335,fan,furniture,age,old,3
short,6,size,1,4.8647833333333335,carrot,food,texture,hard,4
huge,6,size,0,4.8647833333333335,cheese,food,color,green,5
soft,6,texture,0,4.8647833333333335,banana,food,color,red,6
square,6,shape,0,4.8647833333333335,banana,food,color,blue,7
yellow,6,color,0,4.8647833333333335,tomato,food,size,long,8
fresh,6,age,0.17,4.8647833333333335,banana,food,texture,smooth,9
red,6,color,1,4.8647833333333335,chair,furniture,age,rotten,10
hard,6,texture,0,4.8647833333333335,chair,furniture,size,long,11
red,6,color,1,4.8647833333333335,couch,furniture,size,huge,12
square,6,shape,0.59,4.8647833333333335,chair,furniture,color,blue,13
red,6,color,1,4.8647833333333335,carrot,food,material,plastic,14
wooden,6,material,0,4.8647833333333335,carrot,food,color,blue,15
big,6,size,1,4.8647833333333335,chair,furniture,shape,round,16
big,6,size,0,4.8647833333333335,fan,furniture,age,old,17
purple,6,color,0,4.8647833333333335,cheese,food,size,big,18
red,6,color,1,4.8647833333333335,chair,furniture,age,new,19
red,6,color,0,4.8647833333333335,carrot,food,size,long,20
new,6,age,1,4.8647833333333335,banana,food,material,metal,21
square,6,shape,1,4.8647833333333335,apple,food,size,tiny,22
green,6,color,1,4.8647833333333335,desk,furniture,age,rotten,23
long,6,size,1,4.8647833333333335,fan,furniture,material,metal,24
bad,6,quality,0.72,4.8647833333333335,fan,furniture,color,brown,25
new,6,age,0,4.8647833333333335,chair,furniture,size,small,26
bad,6,quality,0,4.8647833333333335,chair,furniture,color,blue,27
big,6,size,0.23,4.8647833333333335,chair,furniture,color,green,28
square,7,shape,0.15,4.374516666666667,banana,food,material,metal,3
bad,7,quality,0.1,4.374516666666667,TV,furniture,texture,hard,4
huge,7,size,0.85,4.374516666666667,cheese,food,color,yellow,5
metal,7,material,0.19,4.374516666666667,couch,furniture,shape,round,6
huge,7,size,0.97,4.374516666666667,carrot,food,quality,bad,7
yellow,7,color,0.82,4.374516666666667,fan,furniture,size,small,8
soft,7,texture,0.82,4.374516666666667,fan,furniture,size,short,9
rotten,7,age,0.2,4.374516666666667,carrot,food,size,tiny,10
smooth,7,texture,0.27,4.374516666666667,tomato,food,age,old,11
rotten,7,age,0.89,4.374516666666667,desk,furniture,size,huge,12
green,7,color,0.39,4.374516666666667,cheese,food,size,huge,13
hard,7,texture,0.7,4.374516666666667,cheese,food,shape,square,14
green,7,color,0.25,4.374516666666667,desk,furniture,material,plastic,15
old,7,age,0.83,4.374516666666667,chair,furniture,material,metal,16
long,7,size,0.83,4.374516666666667,fan,furniture,color,brown,17
small,7,size,0.1,4.374516666666667,fan,furniture,texture,smooth,18
soft,7,texture,0.7,4.374516666666667,tomato,food,color,green,19
wooden,7,material,0.76,4.374516666666667,tomato,food,age,old,20
small,7,size,0.8,4.374516666666667,desk,furniture,material,metal,21
fresh,7,age,0.19,4.374516666666667,desk,furniture,material,metal,22
small,7,size,0.84,4.374516666666667,TV,furniture,texture,smooth,23
good,7,quality,0.86,4.374516666666667,banana,food,color,brown,24
soft,7,texture,0.78,4.374516666666667,fan,furniture,color,green,25
tiny,7,size,0.2,4.374516666666667,carrot,food,shape,round,26
brown,7,color,0.77,4.374516666666667,TV,furniture,size,long,27
square,7,shape,0.79,4.374516666666667,fan,furniture,color,brown,28
huge,8,size,0.94,3.4998666666666667,TV,furniture,texture,smooth,3
purple,8,color,0.9,3.4998666666666667,desk,furniture,age,new,4
metal,8,material,0,3.4998666666666667,chair,furniture,size,big,5
bad,8,quality,0.87,3.4998666666666667,chair,furniture,age,new,6
soft,8,texture,0.75,3.4998666666666667,TV,furniture,quality,bad,7
tiny,8,size,0.75,3.4998666666666667,carrot,food,age,old,8
smooth,8,texture,0.67,3.4998666666666667,cheese,food,size,huge,9
plastic,8,material,0.8,3.4998666666666667,cheese,food,color,blue,10
small,8,size,0.73,3.4998666666666667,cheese,food,age,new,11
yellow,8,color,0.71,3.4998666666666667,fan,furniture,texture,hard,12
soft,8,texture,0.77,3.4998666666666667,cheese,food,size,small,13
old,8,age,0.32,3.4998666666666667,TV,furniture,color,red,14
fresh,8,age,0.68,3.4998666666666667,desk,furniture,size,huge,15
blue,8,color,0.92,3.4998666666666667,banana,food,texture,soft,16
red,8,color,0.77,3.4998666666666667,couch,furniture,size,tiny,17
round,8,shape,0.69,3.4998666666666667,TV,furniture,age,rotten,18
green,8,color,0.76,3.4998666666666667,banana,food,size,short,19
hard,8,texture,0.21,3.4998666666666667,chair,furniture,shape,round,20
soft,8,texture,0.79,3.4998666666666667,TV,furniture,color,brown,21
rotten,8,age,0.23,3.4998666666666667,apple,food,material,wooden,22
smooth,8,texture,0.27,3.4998666666666667,TV,furniture,size,big,23
good,8,quality,0.29,3.4998666666666667,banana,food,texture,hard,24
tiny,8,size,0.78,3.4998666666666667,apple,food,age,fresh,25
yellow,8,color,0.78,3.4998666666666667,banana,food,quality,bad,26
bad,8,quality,0.28,3.4998666666666667,tomato,food,age,fresh,27
hard,8,texture,0.27,3.4998666666666667,TV,furniture,age,rotten,28
square,9,shape,0.1,2.0553833333333333,TV,furniture,color,yellow,3
plastic,9,material,0,2.0553833333333333,banana,food,texture,smooth,4
huge,9,size,1,2.0553833333333333,fan,furniture,quality,good,5
smooth,9,texture,0.82,2.0553833333333333,TV,furniture,material,metal,6
old,9,age,0.88,2.0553833333333333,TV,furniture,material,plastic,7
purple,9,color,0.12,2.0553833333333333,TV,furniture,quality,good,8
small,9,size,0.89,2.0553833333333333,cheese,food,quality,bad,9
hard,9,texture,1,2.0553833333333333,cheese,food,color,yellow,10
metal,9,material,0,2.0553833333333333,tomato,food,color,green,11
good,9,quality,0.73,2.0553833333333333,carrot,food,color,purple,12
green,9,color,0.14,2.0553833333333333,desk,furniture,texture,soft,13
plastic,9,material,0,2.0553833333333333,banana,food,size,big,14
new,9,age,0,2.0553833333333333,chair,furniture,size,long,15
smooth,9,texture,0.13,2.0553833333333333,TV,furniture,material,metal,16
new,9,age,0,2.0553833333333333,couch,furniture,texture,soft,17
old,9,age,0.2,2.0553833333333333,TV,furniture,size,small,18
soft,9,texture,0,2.0553833333333333,chair,furniture,size,short,19
brown,9,color,0,2.0553833333333333,banana,food,quality,good,20
brown,9,color,0.89,2.0553833333333333,fan,furniture,age,rotten,21
square,9,shape,0.28,2.0553833333333333,desk,furniture,material,metal,22
fresh,9,age,0.06,2.0553833333333333,fan,furniture,color,blue,23
soft,9,texture,0,2.0553833333333333,tomato,food,shape,round,24
plastic,9,material,0,2.0553833333333333,couch,furniture,color,blue,25
round,9,shape,0.09,2.0553833333333333,TV,furniture,texture,hard,26
green,9,color,0,2.0553833333333333,TV,furniture,size,long,27
metal,9,material,0,2.0553833333333333,couch,furniture,size,small,28
wooden,10,material,0.05,3.868716666666667,TV,furniture,texture,soft,3
metal,10,material,0.97,3.868716666666667,banana,food,age,fresh,4
red,10,color,0.04,3.868716666666667,fan,furniture,size,big,5
soft,10,texture,0.96,3.868716666666667,tomato,food,material,plastic,6
good,10,quality,0.99,3.868716666666667,chair,furniture,shape,round,7
long,10,size,0.97,3.868716666666667,cheese,food,color,green,8
short,10,size,1,3.868716666666667,couch,furniture,texture,hard,9
tiny,10,size,0.07,3.868716666666667,cheese,food,age,rotten,10
new,10,age,0.99,3.868716666666667,apple,food,color,yellow,11
old,10,age,0.97,3.868716666666667,tomato,food,color,red,12
rotten,10,age,0.07,3.868716666666667,couch,furniture,quality,good,13
plastic,10,material,0.99,3.868716666666667,tomato,food,age,fresh,14
smooth,10,texture,1,3.868716666666667,fan,furniture,shape,square,15
rotten,10,age,0.04,3.868716666666667,tomato,food,shape,square,16
new,10,age,0.03,3.868716666666667,desk,furniture,quality,good,17
red,10,color,0.94,3.868716666666667,fan,furniture,age,rotten,18
yellow,10,color,0.98,3.868716666666667,banana,food,age,rotten,19
blue,10,color,0.97,3.868716666666667,fan,furniture,texture,smooth,20
old,10,age,0.97,3.868716666666667,carrot,food,material,plastic,21
blue,10,color,0.92,3.868716666666667,carrot,food,material,plastic,22
smooth,10,texture,0.99,3.868716666666667,couch,furniture,material,metal,23
metal,10,material,0.05,3.868716666666667,TV,furniture,color,brown,24
tiny,10,size,0.94,3.868716666666667,tomato,food,texture,soft,25
long,10,size,0.97,3.868716666666667,couch,furniture,shape,round,26
new,10,age,0.07,3.868716666666667,chair,furniture,shape,round,27
square,10,shape,0.97,3.868716666666667,fan,furniture,texture,soft,28
fresh,11,age,0.64,8.341633333333334,desk,furniture,size,big,3
long,11,size,0.65,8.341633333333334,chair,furniture,color,green,4
plastic,11,material,0.73,8.341633333333334,banana,food,color,red,5
brown,11,color,0.25,8.341633333333334,banana,food,age,fresh,6
blue,11,color,0.2,8.341633333333334,chair,furniture,material,wooden,7
metal,11,material,0.26,8.341633333333334,cheese,food,color,red,8
brown,11,color,0.73,8.341633333333334,couch,furniture,size,short,9
blue,11,color,0.78,8.341633333333334,tomato,food,size,tiny,10
new,11,age,0.1,8.341633333333334,cheese,food,color,brown,11
good,11,quality,0.02,8.341633333333334,carrot,food,material,plastic,12
short,11,size,0.43,8.341633333333334,couch,furniture,color,red,13
new,11,age,0.2,8.341633333333334,apple,food,size,huge,14
huge,11,size,0.54,8.341633333333334,cheese,food,texture,soft,15
blue,11,color,0.5,8.341633333333334,chair,furniture,size,small,16
blue,11,color,0.46,8.341633333333334,carrot,food,shape,round,17
tiny,11,size,0.47,8.341633333333334,tomato,food,texture,smooth,18
huge,11,size,0.68,8.341633333333334,fan,furniture,shape,round,19
square,11,shape,0.19,8.341633333333334,apple,food,material,wooden,20
hard,11,texture,0.81,8.341633333333334,TV,furniture,shape,round,21
red,11,color,0.7,8.341633333333334,desk,furniture,material,plastic,22
old,11,age,0.26,8.341633333333334,banana,food,color,brown,23
yellow,11,color,0.4,8.341633333333334,cheese,food,shape,square,24
brown,11,color,0.5,8.341633333333334,TV,furniture,quality,good,25
purple,11,color,0.67,8.341633333333334,TV,furniture,size,huge,26
huge,11,size,0.68,8.341633333333334,desk,furniture,shape,square,27
brown,11,color,0.51,8.341633333333334,apple,food,size,small,28
plastic,12,material,0.28,5.82525,TV,furniture,quality,good,3
short,12,size,0.78,5.82525,TV,furniture,material,plastic,4
green,12,color,0.22,5.82525,tomato,food,texture,soft,5
round,12,shape,0.12,5.82525,TV,furniture,size,big,6
new,12,age,0.69,5.82525,cheese,food,quality,good,7
round,12,shape,0.19,5.82525,apple,food,age,new,8
fresh,12,age,0.51,5.82525,fan,furniture,quality,bad,9
new,12,age,0.69,5.82525,fan,furniture,size,big,10
good,12,quality,0.72,5.82525,couch,furniture,size,big,11
good,12,quality,0.84,5.82525,couch,furniture,material,metal,12
short,12,size,0.75,5.82525,cheese,food,quality,bad,13
long,12,size,0.91,5.82525,carrot,food,material,plastic,14
tiny,12,size,0.2,5.82525,cheese,food,age,old,15
