predicate1,workerid,class1,response,Answer.time_in_minutes,noun,nounclass,class2,predicate2,slide_number
new,12,age,0.63,5.82525,tomato,food,quality,bad,16
huge,12,size,0.6,5.82525,TV,furniture,shape,round,17
yellow,12,color,0.06,5.82525,apple,food,size,small,18
hard,12,texture,0.06,5.82525,carrot,food,size,long,19
brown,12,color,0.87,5.82525,apple,food,material,metal,20
soft,12,texture,0.78,5.82525,TV,furniture,color,red,21
fresh,12,age,0.96,5.82525,desk,furniture,color,yellow,22
tiny,12,size,0.04,5.82525,desk,furniture,age,new,23
huge,12,size,0.69,5.82525,TV,furniture,shape,round,24
small,12,size,0.78,5.82525,chair,furniture,color,green,25
yellow,12,color,0.03,5.82525,apple,food,size,small,26
round,12,shape,0.06,5.82525,TV,furniture,texture,soft,27
green,12,color,0.15,5.82525,desk,furniture,size,huge,28
soft,13,texture,0.8,3.1484666666666667,cheese,food,size,small,3
wooden,13,material,0.78,3.1484666666666667,desk,furniture,shape,square,4
soft,13,texture,0.83,3.1484666666666667,chair,furniture,shape,round,5
brown,13,color,0.33,3.1484666666666667,apple,food,quality,good,6
new,13,age,0.29,3.1484666666666667,apple,food,shape,square,7
good,13,quality,0.83,3.1484666666666667,desk,furniture,material,plastic,8
tiny,13,size,0.22,3.1484666666666667,carrot,food,texture,hard,9
round,13,shape,0.21,3.1484666666666667,carrot,food,size,small,10
new,13,age,0.76,3.1484666666666667,fan,furniture,material,metal,11
good,13,quality,0.71,3.1484666666666667,banana,food,shape,square,12
brown,13,color,0.31,3.1484666666666667,apple,food,age,rotten,13
green,13,color,0.69,3.1484666666666667,fan,furniture,material,plastic,14
yellow,13,color,0.26,3.1484666666666667,TV,furniture,material,metal,15
hard,13,texture,0.72,3.1484666666666667,tomato,food,quality,good,16
square,13,shape,0.3,3.1484666666666667,banana,food,size,short,17
fresh,13,age,0.71,3.1484666666666667,tomato,food,material,wooden,18
small,13,size,0.73,3.1484666666666667,chair,furniture,color,purple,19
wooden,13,material,0.69,3.1484666666666667,desk,furniture,quality,good,20
brown,13,color,0.76,3.1484666666666667,carrot,food,material,plastic,21
square,13,shape,0.82,3.1484666666666667,desk,furniture,quality,bad,22
blue,13,color,0.78,3.1484666666666667,couch,furniture,material,metal,23
small,13,size,0.54,3.1484666666666667,banana,food,color,red,24
new,13,age,0.72,3.1484666666666667,apple,food,color,purple,25
new,13,age,0.76,3.1484666666666667,desk,furniture,color,purple,26
new,13,age,0.75,3.1484666666666667,banana,food,color,yellow,27
blue,13,color,0.8,3.1484666666666667,desk,furniture,texture,soft,28
bad,14,quality,0.71,2.1933666666666665,banana,food,shape,round,3
smooth,14,texture,0.76,2.1933666666666665,TV,furniture,color,yellow,4
new,14,age,0.42,2.1933666666666665,desk,furniture,shape,round,5
blue,14,color,0.49,2.1933666666666665,cheese,food,size,tiny,6
bad,14,quality,0.52,2.1933666666666665,chair,furniture,texture,hard,7
soft,14,texture,0.72,2.1933666666666665,fan,furniture,color,brown,8
new,14,age,0.74,2.1933666666666665,banana,food,shape,round,9
wooden,14,material,0.54,2.1933666666666665,cheese,food,color,purple,10
tiny,14,size,0.63,2.1933666666666665,couch,furniture,age,rotten,11
purple,14,color,0.24,2.1933666666666665,chair,furniture,quality,good,12
wooden,14,material,0.8,2.1933666666666665,chair,furniture,quality,bad,13
blue,14,color,0.53,2.1933666666666665,cheese,food,size,small,14
small,14,size,0.59,2.1933666666666665,tomato,food,age,rotten,15
fresh,14,age,0.84,2.1933666666666665,carrot,food,shape,square,16
small,14,size,0.82,2.1933666666666665,couch,furniture,texture,hard,17
purple,14,color,0.81,2.1933666666666665,banana,food,size,small,18
purple,14,color,0.64,2.1933666666666665,tomato,food,age,new,19
round,14,shape,0.37,2.1933666666666665,cheese,food,age,fresh,20
huge,14,size,0.59,2.1933666666666665,chair,furniture,texture,hard,21
red,14,color,0.5,2.1933666666666665,banana,food,material,wooden,22
blue,14,color,0.49,2.1933666666666665,carrot,food,size,long,23
hard,14,texture,0.62,2.1933666666666665,apple,food,size,long,24
new,14,age,0.75,2.1933666666666665,carrot,food,shape,square,25
short,14,size,0.81,2.1933666666666665,couch,furniture,texture,smooth,26
square,14,shape,0.97,2.1933666666666665,chair,furniture,age,rotten,27
brown,14,color,0.48,2.1933666666666665,chair,furniture,texture,hard,28
huge,15,size,0.98,1.9749666666666668,desk,furniture,material,plastic,3
red,15,color,0.94,1.9749666666666668,cheese,food,quality,good,4
blue,15,color,0.93,1.9749666666666668,tomato,food,shape,round,5
good,15,quality,0.05,1.9749666666666668,TV,furniture,age,old,6
purple,15,color,0.02,1.9749666666666668,tomato,food,size,short,7
round,15,shape,0.04,1.9749666666666668,apple,food,size,small,8
short,15,size,0.89,1.9749666666666668,desk,furniture,shape,round,9
long,15,size,0.61,1.9749666666666668,desk,furniture,shape,round,10
old,15,age,0.19,1.9749666666666668,cheese,food,color,green,11
brown,15,color,0.25,1.9749666666666668,banana,food,age,new,12
bad,15,quality,0.9,1.9749666666666668,fan,furniture,color,yellow,13
long,15,size,0.75,1.9749666666666668,cheese,food,shape,round,14
rotten,15,age,0.33,1.9749666666666668,tomato,food,material,wooden,15
plastic,15,material,0.05,1.9749666666666668,tomato,food,size,big,16
brown,15,color,0.05,1.9749666666666668,tomato,food,age,old,17
red,15,color,0.12,1.9749666666666668,fan,furniture,age,rotten,18
small,15,size,0.93,1.9749666666666668,couch,furniture,age,fresh,19
big,15,size,0.03,1.9749666666666668,fan,furniture,texture,hard,20
smooth,15,texture,0.14,1.9749666666666668,TV,furniture,size,big,21
round,15,shape,0.02,1.9749666666666668,fan,furniture,color,brown,22
old,15,age,0.06,1.9749666666666668,chair,furniture,texture,soft,23
smooth,15,texture,0.89,1.9749666666666668,apple,food,size,small,24
new,15,age,0.06,1.9749666666666668,carrot,food,color,purple,25
soft,15,texture,0.05,1.9749666666666668,fan,furniture,color,purple,26
smooth,15,texture,0.92,1.9749666666666668,fan,furniture,size,big,27
short,15,size,0.09,1.9749666666666668,fan,furniture,color,green,28
new,16,age,1,2.7931833333333334,banana,food,color,purple,3
soft,16,texture,1,2.7931833333333334,chair,furniture,age,new,4
long,16,size,0,2.7931833333333334,banana,food,color,green,5
purple,16,color,0,2.7931833333333334,desk,furniture,material,wooden,6
bad,16,quality,0,2.7931833333333334,desk,furniture,size,small,7
green,16,color,0,2.7931833333333334,couch,furniture,age,new,8
wooden,16,material,0.05,2.7931833333333334,fan,furniture,quality,bad,9
smooth,16,texture,0,2.7931833333333334,banana,food,material,plastic,10
brown,16,color,1,2.7931833333333334,carrot,food,age,fresh,11
long,16,size,0,2.7931833333333334,carrot,food,color,green,12
tiny,16,size,0,2.7931833333333334,fan,furniture,color,green,13
metal,16,material,0,2.7931833333333334,couch,furniture,size,huge,14
big,16,size,1,2.7931833333333334,desk,furniture,color,green,15
metal,16,material,0,2.7931833333333334,couch,furniture,color,purple,16
wooden,16,material,0,2.7931833333333334,couch,furniture,texture,smooth,17
green,16,color,1,2.7931833333333334,chair,furniture,quality,bad,18
rotten,16,age,1,2.7931833333333334,tomato,food,color,brown,19
yellow,16,color,0,2.7931833333333334,carrot,food,material,metal,20
short,16,size,1,2.7931833333333334,cheese,food,color,purple,21
tiny,16,size,1,2.7931833333333334,desk,furniture,material,plastic,22
round,16,shape,1,2.7931833333333334,desk,furniture,color,red,23
hard,16,texture,1,2.7931833333333334,couch,furniture,material,metal,24
brown,16,color,1,2.7931833333333334,tomato,food,material,wooden,25
plastic,16,material,1,2.7931833333333334,tomato,food,color,purple,26
long,16,size,0,2.7931833333333334,fan,furniture,age,new,27
red,16,color,0,2.7931833333333334,TV,furniture,size,huge,28
smooth,17,texture,0.54,1.3537666666666666,cheese,food,material,plastic,3
big,17,size,0.34,1.3537666666666666,chair,furniture,color,green,4
good,17,quality,0.71,1.3537666666666666,fan,furniture,color,green,5
hard,17,texture,0.24,1.3537666666666666,carrot,food,color,brown,6
good,17,quality,0.45,1.3537666666666666,cheese,food,size,short,7
good,17,quality,0.63,1.3537666666666666,desk,furniture,texture,hard,8
bad,17,quality,0.76,1.3537666666666666,chair,furniture,age,new,9
soft,17,texture,0.71,1.3537666666666666,banana,food,shape,square,10
wooden,17,material,0.62,1.3537666666666666,apple,food,age,fresh,11
metal,17,material,0.56,1.3537666666666666,apple,food,age,new,12
blue,17,color,0.42,1.3537666666666666,fan,furniture,material,plastic,13
short,17,size,0.23,1.3537666666666666,TV,furniture,color,red,14
round,17,shape,0.88,1.3537666666666666,chair,furniture,color,yellow,15
round,17,shape,0.74,1.3537666666666666,desk,furniture,material,plastic,16
purple,17,color,0.59,1.3537666666666666,banana,food,material,metal,17
new,17,age,0.55,1.3537666666666666,TV,furniture,color,green,18
smooth,17,texture,0.4,1.3537666666666666,apple,food,color,purple,19
new,17,age,0.92,1.3537666666666666,fan,furniture,quality,good,20
huge,17,size,0.74,1.3537666666666666,carrot,food,texture,smooth,21
fresh,17,age,0.54,1.3537666666666666,tomato,food,color,red,22
red,17,color,0.39,1.3537666666666666,desk,furniture,age,fresh,23
wooden,17,material,0.39,1.3537666666666666,carrot,food,color,purple,24
fresh,17,age,0.58,1.3537666666666666,carrot,food,size,long,25
blue,17,color,0.77,1.3537666666666666,banana,food,age,new,26
purple,17,color,0.49,1.3537666666666666,banana,food,shape,round,27
red,17,color,0.83,1.3537666666666666,fan,furniture,age,new,28
tiny,18,size,0.55,2.3383333333333334,TV,furniture,age,fresh,3
good,18,quality,0.48,2.3383333333333334,carrot,food,size,tiny,4
tiny,18,size,0.73,2.3383333333333334,TV,furniture,color,blue,5
soft,18,texture,0.45,2.3383333333333334,fan,furniture,age,fresh,6
blue,18,color,0.7,2.3383333333333334,desk,furniture,size,big,7
blue,18,color,0.57,2.3383333333333334,apple,food,texture,hard,8
short,18,size,0.68,2.3383333333333334,fan,furniture,color,red,9
plastic,18,material,0.68,2.3383333333333334,cheese,food,quality,good,10
huge,18,size,0.67,2.3383333333333334,cheese,food,color,purple,11
huge,18,size,0.79,2.3383333333333334,fan,furniture,material,wooden,12
yellow,18,color,0.45,2.3383333333333334,fan,furniture,shape,round,13
purple,18,color,0.5,2.3383333333333334,tomato,food,shape,square,14
rotten,18,age,0.65,2.3383333333333334,chair,furniture,material,wooden,15
plastic,18,material,0.62,2.3383333333333334,cheese,food,color,red,16
hard,18,texture,0.59,2.3383333333333334,banana,food,color,green,17
bad,18,quality,0.6,2.3383333333333334,tomato,food,texture,soft,18
wooden,18,material,0.62,2.3383333333333334,TV,furniture,texture,soft,19
good,18,quality,0.78,2.3383333333333334,tomato,food,texture,hard,20
square,18,shape,0.7,2.3383333333333334,desk,furniture,size,long,21
small,18,size,0.63,2.3383333333333334,banana,food,color,yellow,22
purple,18,color,0.75,2.3383333333333334,carrot,food,size,short,23
huge,18,size,0.53,2.3383333333333334,cheese,food,texture,soft,24
green,18,color,0.45,2.3383333333333334,fan,furniture,texture,smooth,25
green,18,color,0.54,2.3383333333333334,couch,furniture,age,old,26
huge,18,size,0.69,2.3383333333333334,banana,food,age,new,27
good,18,quality,0.49,2.3383333333333334,tomato,food,age,fresh,28
tiny,19,size,0.97,2.7948666666666666,TV,furniture,age,old,3
blue,19,color,0.01,2.7948666666666666,desk,furniture,texture,hard,4
tiny,19,size,0.94,2.7948666666666666,banana,food,texture,smooth,5
round,19,shape,0.04,2.7948666666666666,couch,furniture,size,tiny,6
huge,19,size,0.95,2.7948666666666666,fan,furniture,quality,bad,7
wooden,19,material,0.06,2.7948666666666666,chair,furniture,color,blue,8
rotten,19,age,0.04,2.7948666666666666,chair,furniture,color,blue,9
tiny,19,size,0.06,2.7948666666666666,TV,furniture,age,old,10
plastic,19,material,0.05,2.7948666666666666,TV,furniture,quality,bad,11
square,19,shape,0.05,2.7948666666666666,desk,furniture,color,green,12
metal,19,material,0.03,2.7948666666666666,carrot,food,shape,round,13
big,19,size,0.92,2.7948666666666666,cheese,food,quality,good,14
short,19,size,0.95,2.7948666666666666,desk,furniture,quality,good,15
red,19,color,0.05,2.7948666666666666,cheese,food,size,big,16
old,19,age,0.93,2.7948666666666666,tomato,food,shape,square,17
green,19,color,0.94,2.7948666666666666,banana,food,age,new,18
plastic,19,material,0.08,2.7948666666666666,banana,food,color,purple,19
wooden,19,material,0.01,2.7948666666666666,banana,food,size,huge,20
hard,19,texture,0.07,2.7948666666666666,desk,furniture,material,wooden,21
rotten,19,age,0.02,2.7948666666666666,couch,furniture,size,long,22
blue,19,color,0.95,2.7948666666666666,banana,food,age,old,23
wooden,19,material,0.03,2.7948666666666666,desk,furniture,shape,square,24
metal,19,material,0.06,2.7948666666666666,tomato,food,size,huge,25
short,19,size,0,2.7948666666666666,banana,food,color,yellow,26
hard,19,texture,0.01,2.7948666666666666,tomato,food,color,green,27
brown,19,color,0.95,2.7948666666666666,apple,food,size,short,28
purple,20,color,0,2.960733333333333,apple,food,age,old,3
metal,20,material,0,2.960733333333333,carrot,food,quality,good,4
yellow,20,color,0.95,2.960733333333333,chair,furniture,material,wooden,5
long,20,size,0.97,2.960733333333333,cheese,food,shape,round,6
good,20,quality,0.97,2.960733333333333,fan,furniture,age,fresh,7
wooden,20,material,0.02,2.960733333333333,chair,furniture,quality,bad,8
hard,20,texture,0.96,2.960733333333333,tomato,food,material,wooden,9
plastic,20,material,0,2.960733333333333,cheese,food,size,small,10
metal,20,material,0.02,2.960733333333333,tomato,food,age,old,11
long,20,size,1,2.960733333333333,TV,furniture,shape,round,12
hard,20,texture,0.94,2.960733333333333,desk,furniture,material,plastic,13
huge,20,size,0.98,2.960733333333333,couch,furniture,shape,round,14
soft,20,texture,0.97,2.960733333333333,carrot,food,material,wooden,15
blue,20,color,0.04,2.960733333333333,apple,food,size,big,16
yellow,20,color,0.04,2.960733333333333,desk,furniture,shape,round,17
metal,20,material,0.03,2.960733333333333,cheese,food,age,fresh,18
yellow,20,color,0.04,2.960733333333333,tomato,food,texture,smooth,19
round,20,shape,0.01,2.960733333333333,apple,food,quality,bad,20
wooden,20,material,0.04,2.960733333333333,desk,furniture,age,new,21
new,20,age,0.95,2.960733333333333,carrot,food,size,huge,22
long,20,size,0.95,2.960733333333333,carrot,food,color,green,23
rotten,20,age,0.97,2.960733333333333,fan,furniture,shape,round,24
hard,20,texture,0.96,2.960733333333333,desk,furniture,color,brown,25
soft,20,texture,0.04,2.960733333333333,couch,furniture,size,long,26
tiny,20,size,0.94,2.960733333333333,tomato,food,color,yellow,27
old,20,age,0.95,2.960733333333333,couch,furniture,size,long,28
brown,21,color,0,3.6571333333333333,TV,furniture,size,huge,3
purple,21,color,1,3.6571333333333333,desk,furniture,shape,round,4
huge,21,size,0,3.6571333333333333,tomato,food,color,yellow,5
red,21,color,0.99,3.6571333333333333,couch,furniture,quality,bad,6
plastic,21,material,0.98,3.6571333333333333,chair,furniture,quality,good,7
brown,21,color,0.99,3.6571333333333333,apple,food,material,plastic,8
bad,21,quality,0.02,3.6571333333333333,banana,food,shape,square,9
old,21,age,0.99,3.6571333333333333,chair,furniture,color,purple,10
round,21,shape,0.98,3.6571333333333333,chair,furniture,material,wooden,11
round,21,shape,0.01,3.6571333333333333,carrot,food,quality,bad,12
green,21,color,0.02,3.6571333333333333,fan,furniture,material,metal,13
new,21,age,0.99,3.6571333333333333,carrot,food,color,brown,14
smooth,21,texture,0.01,3.6571333333333333,fan,furniture,age,new,15
brown,21,color,0,3.6571333333333333,tomato,food,shape,square,16
new,21,age,0.99,3.6571333333333333,apple,food,shape,round,17
yellow,21,color,0.01,3.6571333333333333,cheese,food,age,old,18
new,21,age,0.99,3.6571333333333333,fan,furniture,shape,square,19
big,21,size,1,3.6571333333333333,apple,food,color,red,20
red,21,color,0.02,3.6571333333333333,chair,furniture,material,plastic,21
small,21,size,0.98,3.6571333333333333,banana,food,shape,round,22
long,21,size,0.98,3.6571333333333333,tomato,food,shape,square,23
wooden,21,material,0.02,3.6571333333333333,fan,furniture,size,short,24
wooden,21,material,0.01,3.6571333333333333,fan,furniture,age,fresh,25
green,21,color,0.02,3.6571333333333333,cheese,food,material,wooden,26
yellow,21,color,0.01,3.6571333333333333,apple,food,size,huge,27
bad,21,quality,0.99,3.6571333333333333,carrot,food,age,rotten,28
smooth,22,texture,0.63,2.1024,TV,furniture,shape,round,3
small,22,size,0.72,2.1024,fan,furniture,shape,square,4
good,22,quality,0.4,2.1024,TV,furniture,texture,smooth,5
new,22,age,0.77,2.1024,TV,furniture,texture,smooth,6
big,22,size,0.75,2.1024,apple,food,color,yellow,7
hard,22,texture,0.35,2.1024,desk,furniture,age,fresh,8
round,22,shape,0.73,2.1024,tomato,food,size,tiny,9
good,22,quality,0.63,2.1024,carrot,food,material,plastic,10
wooden,22,material,0.2,2.1024,cheese,food,texture,smooth,11
fresh,22,age,0.63,2.1024,tomato,food,size,short,12
rotten,22,age,0.68,2.1024,TV,furniture,material,metal,13
soft,22,texture,0.68,2.1024,carrot,food,age,fresh,14
fresh,22,age,0.6,2.1024,chair,furniture,color,brown,15
fresh,22,age,0.65,2.1024,carrot,food,material,metal,16
new,22,age,0.58,2.1024,chair,furniture,texture,hard,17
fresh,22,age,0.58,2.1024,chair,furniture,color,red,18
round,22,shape,0.63,2.1024,chair,furniture,color,red,19
soft,22,texture,0.48,2.1024,carrot,food,size,huge,20
long,22,size,0.58,2.1024,desk,furniture,color,red,21
tiny,22,size,0.63,2.1024,carrot,food,color,brown,22
fresh,22,age,0.56,2.1024,apple,food,size,small,23
short,22,size,0.7,2.1024,apple,food,material,plastic,24
wooden,22,material,0.68,2.1024,cheese,food,texture,hard,25
big,22,size,0.57,2.1024,tomato,food,color,purple,26
yellow,22,color,0.66,2.1024,banana,food,age,fresh,27
wooden,22,material,0.7,2.1024,TV,furniture,texture,hard,28
wooden,23,material,0.78,26.40035,desk,furniture,age,rotten,3
brown,23,color,0.91,26.40035,banana,food,quality,bad,4
green,23,color,0,26.40035,apple,food,texture,hard,5
wooden,23,material,0.09,26.40035,tomato,food,age,rotten,6
tiny,23,size,0.87,26.40035,apple,food,shape,square,7
rotten,23,age,0.05,26.40035,apple,food,size,huge,8
plastic,23,material,0.08,26.40035,chair,furniture,size,tiny,9
short,23,size,0.07,26.40035,couch,furniture,shape,round,10
square,23,shape,0.36,26.40035,banana,food,color,yellow,11
tiny,23,size,0.92,26.40035,cheese,food,color,brown,12
long,23,size,0.95,26.40035,chair,furniture,color,blue,13
small,23,size,0.92,26.40035,cheese,food,color,yellow,14
rotten,23,age,0.65,26.40035,fan,furniture,shape,round,15
smooth,23,texture,0.31,26.40035,TV,furniture,size,long,16
square,23,shape,0.86,26.40035,tomato,food,color,brown,17
hard,23,texture,0.9,26.40035,tomato,food,age,old,18
fresh,23,age,0.82,26.40035,fan,furniture,texture,smooth,19
fresh,23,age,0.92,26.40035,tomato,food,color,blue,20
fresh,23,age,0.93,26.40035,desk,furniture,shape,round,21
soft,23,texture,0.92,26.40035,fan,furniture,material,metal,22
tiny,23,size,0.98,26.40035,fan,furniture,color,yellow,23
good,23,quality,0.84,26.40035,fan,furniture,age,rotten,24
square,23,shape,0.07,26.40035,apple,food,texture,soft,25
rotten,23,age,0.6,26.40035,fan,furniture,color,blue,26
smooth,23,texture,0.15,26.40035,banana,food,size,small,27
metal,23,material,0.02,26.40035,cheese,food,size,tiny,28
square,24,shape,0.03,2.5791833333333334,apple,food,age,new,3
square,24,shape,0.03,2.5791833333333334,apple,food,texture,hard,4
soft,24,texture,0.97,2.5791833333333334,cheese,food,shape,square,5
red,24,color,0.04,2.5791833333333334,chair,furniture,quality,good,6
metal,24,material,0.02,2.5791833333333334,TV,furniture,age,old,7
purple,24,color,1,2.5791833333333334,banana,food,material,metal,8
small,24,size,0.97,2.5791833333333334,fan,furniture,texture,hard,9
hard,24,texture,0.97,2.5791833333333334,banana,food,color,red,10
good,24,quality,0.98,2.5791833333333334,cheese,food,material,wooden,11
yellow,24,color,0.96,2.5791833333333334,chair,furniture,material,metal,12
square,24,shape,0.01,2.5791833333333334,TV,furniture,age,fresh,13
wooden,24,material,0.04,2.5791833333333334,TV,furniture,size,long,14
fresh,24,age,0.97,2.5791833333333334,fan,furniture,color,yellow,15
tiny,24,size,0.99,2.5791833333333334,TV,furniture,color,red,16
plastic,24,material,0.02,2.5791833333333334,chair,furniture,size,small,17
round,24,shape,0.09,2.5791833333333334,couch,furniture,quality,bad,18
