predicate1,workerid,class1,response,Answer.time_in_minutes,noun,nounclass,class2,predicate2,slide_number
tiny,24,size,0.06,2.5791833333333334,desk,furniture,age,fresh,19
small,24,size,0.95,2.5791833333333334,apple,food,shape,square,20
good,24,quality,1,2.5791833333333334,fan,furniture,texture,smooth,21
square,24,shape,0.96,2.5791833333333334,banana,food,material,plastic,22
hard,24,texture,0.05,2.5791833333333334,couch,furniture,color,purple,23
new,24,age,0.95,2.5791833333333334,couch,furniture,texture,smooth,24
brown,24,color,0.98,2.5791833333333334,couch,furniture,texture,smooth,25
brown,24,color,0.98,2.5791833333333334,cheese,food,quality,good,26
big,24,size,0.95,2.5791833333333334,tomato,food,material,metal,27
good,24,quality,0.95,2.5791833333333334,TV,furniture,size,small,28
brown,25,color,1,4.040066666666666,banana,food,material,metal,3
short,25,size,0.99,4.040066666666666,tomato,food,material,plastic,4
hard,25,texture,0.97,4.040066666666666,tomato,food,material,plastic,5
hard,25,texture,0.03,4.040066666666666,apple,food,quality,bad,6
fresh,25,age,0.99,4.040066666666666,TV,furniture,texture,hard,7
square,25,shape,0.97,4.040066666666666,cheese,food,material,metal,8
round,25,shape,0.98,4.040066666666666,desk,furniture,size,short,9
long,25,size,0.02,4.040066666666666,couch,furniture,quality,good,10
long,25,size,0.96,4.040066666666666,carrot,food,material,plastic,11
tiny,25,size,0.97,4.040066666666666,fan,furniture,age,rotten,12
round,25,shape,0.03,4.040066666666666,TV,furniture,size,huge,13
square,25,shape,0.04,4.040066666666666,apple,food,size,small,14
tiny,25,size,0.99,4.040066666666666,fan,furniture,color,purple,15
big,25,size,1,4.040066666666666,tomato,food,color,yellow,16
brown,25,color,0.96,4.040066666666666,desk,furniture,age,fresh,17
bad,25,quality,0.98,4.040066666666666,desk,furniture,age,rotten,18
wooden,25,material,0.02,4.040066666666666,tomato,food,color,purple,19
green,25,color,0,4.040066666666666,couch,furniture,age,old,20
new,25,age,0.98,4.040066666666666,carrot,food,size,short,21
new,25,age,0.94,4.040066666666666,banana,food,shape,square,22
plastic,25,material,0.02,4.040066666666666,TV,furniture,texture,smooth,23
hard,25,texture,0.02,4.040066666666666,chair,furniture,age,new,24
big,25,size,0.99,4.040066666666666,desk,furniture,shape,square,25
hard,25,texture,0.02,4.040066666666666,couch,furniture,quality,good,26
good,25,quality,0.99,4.040066666666666,couch,furniture,texture,hard,27
soft,25,texture,0.95,4.040066666666666,carrot,food,quality,bad,28
bad,26,quality,0.23,10.1638,desk,furniture,size,tiny,3
big,26,size,0.12,10.1638,TV,furniture,color,red,4
new,26,age,0.91,10.1638,cheese,food,material,metal,5
round,26,shape,0.07,10.1638,tomato,food,color,yellow,6
small,26,size,0.85,10.1638,carrot,food,quality,good,7
red,26,color,0.96,10.1638,desk,furniture,age,fresh,8
purple,26,color,0.84,10.1638,couch,furniture,quality,bad,9
rotten,26,age,0.93,10.1638,cheese,food,material,plastic,10
good,26,quality,0.06,10.1638,couch,furniture,material,metal,11
old,26,age,0.15,10.1638,banana,food,material,wooden,12
bad,26,quality,0.85,10.1638,cheese,food,shape,round,13
plastic,26,material,0.13,10.1638,carrot,food,size,short,14
huge,26,size,0.93,10.1638,banana,food,age,old,15
tiny,26,size,0.88,10.1638,desk,furniture,age,fresh,16
fresh,26,age,0.11,10.1638,tomato,food,quality,bad,17
wooden,26,material,0.94,10.1638,TV,furniture,size,tiny,18
fresh,26,age,0.07,10.1638,TV,furniture,color,blue,19
good,26,quality,0.95,10.1638,TV,furniture,size,small,20
long,26,size,0.85,10.1638,fan,furniture,color,purple,21
fresh,26,age,0.94,10.1638,apple,food,shape,round,22
short,26,size,0.13,10.1638,TV,furniture,age,rotten,23
square,26,shape,0.02,10.1638,banana,food,color,green,24
small,26,size,0.12,10.1638,couch,furniture,color,purple,25
old,26,age,0.91,10.1638,chair,furniture,quality,bad,26
brown,26,color,0.87,10.1638,couch,furniture,shape,round,27
new,26,age,0.93,10.1638,chair,furniture,texture,hard,28
metal,27,material,0.14,4.56185,apple,food,shape,round,3
bad,27,quality,0.16,4.56185,couch,furniture,age,new,4
metal,27,material,0.22,4.56185,chair,furniture,color,green,5
red,27,color,0.9,4.56185,apple,food,age,rotten,6
short,27,size,0.81,4.56185,carrot,food,color,yellow,7
huge,27,size,0.8,4.56185,cheese,food,texture,soft,8
long,27,size,0.87,4.56185,banana,food,shape,round,9
good,27,quality,0.3,4.56185,couch,furniture,color,purple,10
wooden,27,material,0.34,4.56185,apple,food,shape,square,11
short,27,size,0.87,4.56185,fan,furniture,age,fresh,12
old,27,age,0.8,4.56185,banana,food,size,huge,13
fresh,27,age,0.8,4.56185,banana,food,quality,bad,14
old,27,age,0.8,4.56185,apple,food,color,green,15
plastic,27,material,0.15,4.56185,carrot,food,color,green,16
fresh,27,age,0.3,4.56185,cheese,food,size,short,17
small,27,size,0.78,4.56185,apple,food,texture,soft,18
old,27,age,0.85,4.56185,carrot,food,texture,hard,19
plastic,27,material,0.15,4.56185,desk,furniture,texture,smooth,20
old,27,age,0.32,4.56185,desk,furniture,size,short,21
red,27,color,0.1,4.56185,banana,food,size,huge,22
red,27,color,0.78,4.56185,couch,furniture,age,old,23
new,27,age,0.76,4.56185,tomato,food,size,tiny,24
blue,27,color,0.12,4.56185,banana,food,texture,hard,25
long,27,size,0.89,4.56185,couch,furniture,color,yellow,26
metal,27,material,0.23,4.56185,fan,furniture,texture,smooth,27
wooden,27,material,0.15,4.56185,chair,furniture,quality,bad,28
huge,28,size,0.77,2.9163,desk,furniture,material,metal,3
tiny,28,size,0.82,2.9163,fan,furniture,quality,good,4
plastic,28,material,0.19,2.9163,fan,furniture,color,brown,5
plastic,28,material,0.1,2.9163,tomato,food,texture,soft,6
new,28,age,0.95,2.9163,cheese,food,size,tiny,7
smooth,28,texture,0.87,2.9163,TV,furniture,shape,square,8
tiny,28,size,0.91,2.9163,tomato,food,texture,smooth,9
round,28,shape,0.87,2.9163,TV,furniture,texture,smooth,10
soft,28,texture,0.94,2.9163,cheese,food,age,new,11
smooth,28,texture,0.84,2.9163,tomato,food,shape,square,12
metal,28,material,0.64,2.9163,tomato,food,color,yellow,13
smooth,28,texture,0.14,2.9163,carrot,food,size,small,14
tiny,28,size,0.11,2.9163,chair,furniture,material,wooden,15
bad,28,quality,0.58,2.9163,desk,furniture,texture,soft,16
big,28,size,0.88,2.9163,apple,food,color,yellow,17
plastic,28,material,0.13,2.9163,tomato,food,size,big,18
short,28,size,0.78,2.9163,desk,furniture,material,metal,19
round,28,shape,0.84,2.9163,couch,furniture,color,blue,20
rotten,28,age,0.58,2.9163,fan,furniture,size,short,21
old,28,age,0.79,2.9163,fan,furniture,texture,soft,22
good,28,quality,0.84,2.9163,carrot,food,size,small,23
blue,28,color,0.52,2.9163,carrot,food,texture,soft,24
bad,28,quality,0.85,2.9163,apple,food,material,metal,25
new,28,age,0.88,2.9163,couch,furniture,color,red,26
yellow,28,color,0.74,2.9163,apple,food,texture,hard,27
red,28,color,0.34,2.9163,cheese,food,texture,soft,28
blue,29,color,0.47,1.9031333333333333,desk,furniture,age,fresh,3
hard,29,texture,0.69,1.9031333333333333,apple,food,size,tiny,4
plastic,29,material,0.67,1.9031333333333333,fan,furniture,age,rotten,5
plastic,29,material,0.55,1.9031333333333333,couch,furniture,size,huge,6
new,29,age,0.79,1.9031333333333333,couch,furniture,quality,good,7
yellow,29,color,0.45,1.9031333333333333,fan,furniture,material,plastic,8
huge,29,size,0.5,1.9031333333333333,tomato,food,color,purple,9
metal,29,material,0.66,1.9031333333333333,banana,food,shape,square,10
brown,29,color,0.65,1.9031333333333333,tomato,food,material,plastic,11
brown,29,color,0.36,1.9031333333333333,couch,furniture,age,new,12
round,29,shape,0.52,1.9031333333333333,cheese,food,color,green,13
square,29,shape,0.68,1.9031333333333333,chair,furniture,color,purple,14
plastic,29,material,0.71,1.9031333333333333,TV,furniture,color,blue,15
smooth,29,texture,0.78,1.9031333333333333,desk,furniture,size,big,16
huge,29,size,0.36,1.9031333333333333,desk,furniture,color,yellow,17
hard,29,texture,0.67,1.9031333333333333,apple,food,shape,square,18
plastic,29,material,0.55,1.9031333333333333,couch,furniture,size,short,19
wooden,29,material,0.67,1.9031333333333333,couch,furniture,shape,round,20
square,29,shape,0.32,1.9031333333333333,carrot,food,size,tiny,21
red,29,color,0.69,1.9031333333333333,TV,furniture,age,old,22
red,29,color,0.65,1.9031333333333333,couch,furniture,age,new,23
hard,29,texture,0.72,1.9031333333333333,banana,food,material,plastic,24
smooth,29,texture,0.76,1.9031333333333333,carrot,food,size,tiny,25
metal,29,material,0.79,1.9031333333333333,couch,furniture,shape,round,26
metal,29,material,0.3,1.9031333333333333,apple,food,texture,hard,27
wooden,29,material,0.28,1.9031333333333333,carrot,food,size,big,28
red,30,color,0.81,3.46385,couch,furniture,quality,bad,3
round,30,shape,0.73,3.46385,cheese,food,texture,hard,4
old,30,age,0.87,3.46385,TV,furniture,texture,hard,5
round,30,shape,0.92,3.46385,couch,furniture,size,small,6
good,30,quality,0.69,3.46385,tomato,food,texture,soft,7
short,30,size,0.86,3.46385,couch,furniture,age,new,8
plastic,30,material,0.64,3.46385,cheese,food,quality,good,9
square,30,shape,0.54,3.46385,chair,furniture,material,metal,10
tiny,30,size,0.61,3.46385,banana,food,quality,good,11
round,30,shape,0.49,3.46385,cheese,food,size,tiny,12
small,30,size,0.89,3.46385,cheese,food,shape,round,13
new,30,age,0.82,3.46385,fan,furniture,texture,hard,14
green,30,color,0.57,3.46385,cheese,food,age,rotten,15
tiny,30,size,0.7,3.46385,chair,furniture,age,new,16
red,30,color,0.88,3.46385,fan,furniture,size,big,17
bad,30,quality,0.39,3.46385,carrot,food,color,brown,18
yellow,30,color,0.88,3.46385,TV,furniture,shape,square,19
hard,30,texture,0.44,3.46385,fan,furniture,color,green,20
small,30,size,0.47,3.46385,apple,food,texture,smooth,21
smooth,30,texture,0.86,3.46385,TV,furniture,material,wooden,22
yellow,30,color,0.54,3.46385,TV,furniture,age,old,23
huge,30,size,0.76,3.46385,banana,food,age,new,24
short,30,size,0.91,3.46385,couch,furniture,color,green,25
short,30,size,0.82,3.46385,couch,furniture,age,old,26
purple,30,color,0.89,3.46385,apple,food,quality,good,27
hard,30,texture,0.95,3.46385,carrot,food,color,purple,28
old,31,age,0.1,2.7340666666666666,banana,food,color,blue,3
short,31,size,0.88,2.7340666666666666,couch,furniture,material,wooden,4
huge,31,size,0.11,2.7340666666666666,chair,furniture,material,wooden,5
long,31,size,0.96,2.7340666666666666,tomato,food,material,wooden,6
wooden,31,material,0.07,2.7340666666666666,apple,food,quality,bad,7
yellow,31,color,0.03,2.7340666666666666,TV,furniture,quality,bad,8
short,31,size,0.15,2.7340666666666666,desk,furniture,quality,good,9
square,31,shape,0.07,2.7340666666666666,banana,food,size,small,10
tiny,31,size,0.08,2.7340666666666666,desk,furniture,quality,good,11
bad,31,quality,0.81,2.7340666666666666,chair,furniture,color,green,12
old,31,age,0.8,2.7340666666666666,tomato,food,color,red,13
smooth,31,texture,0.85,2.7340666666666666,carrot,food,color,purple,14
good,31,quality,0.92,2.7340666666666666,chair,furniture,color,red,15
soft,31,texture,0.18,2.7340666666666666,couch,furniture,size,long,16
square,31,shape,0.86,2.7340666666666666,cheese,food,age,fresh,17
short,31,size,0.87,2.7340666666666666,TV,furniture,color,brown,18
blue,31,color,0.25,2.7340666666666666,TV,furniture,material,metal,19
purple,31,color,0.21,2.7340666666666666,chair,furniture,size,huge,20
square,31,shape,0.09,2.7340666666666666,apple,food,quality,good,21
plastic,31,material,0.07,2.7340666666666666,desk,furniture,texture,soft,22
wooden,31,material,0.11,2.7340666666666666,fan,furniture,texture,smooth,23
green,31,color,0.07,2.7340666666666666,fan,furniture,texture,soft,24
small,31,size,0.92,2.7340666666666666,apple,food,color,purple,25
tiny,31,size,0.04,2.7340666666666666,cheese,food,quality,good,26
square,31,shape,0.68,2.7340666666666666,desk,furniture,age,old,27
red,31,color,0.07,2.7340666666666666,desk,furniture,quality,bad,28
new,32,age,1,2.1935166666666666,TV,furniture,texture,smooth,3
round,32,shape,0,2.1935166666666666,carrot,food,size,long,4
metal,32,material,0.19,2.1935166666666666,carrot,food,color,purple,5
purple,32,color,0,2.1935166666666666,chair,furniture,age,rotten,6
yellow,32,color,0,2.1935166666666666,carrot,food,material,plastic,7
fresh,32,age,0,2.1935166666666666,TV,furniture,texture,hard,8
round,32,shape,1,2.1935166666666666,couch,furniture,material,plastic,9
round,32,shape,1,2.1935166666666666,TV,furniture,quality,bad,10
hard,32,texture,1,2.1935166666666666,chair,furniture,size,tiny,11
huge,32,size,1,2.1935166666666666,fan,furniture,age,new,12
good,32,quality,1,2.1935166666666666,banana,food,age,rotten,13
red,32,color,0,2.1935166666666666,cheese,food,age,rotten,14
metal,32,material,0,2.1935166666666666,cheese,food,shape,round,15
old,32,age,0,2.1935166666666666,couch,furniture,quality,good,16
old,32,age,1,2.1935166666666666,carrot,food,color,purple,17
bad,32,quality,0.51,2.1935166666666666,desk,furniture,shape,round,18
brown,32,color,0,2.1935166666666666,tomato,food,texture,smooth,19
hard,32,texture,0,2.1935166666666666,chair,furniture,age,new,20
plastic,32,material,1,2.1935166666666666,banana,food,color,brown,21
small,32,size,1,2.1935166666666666,desk,furniture,shape,round,22
old,32,age,1,2.1935166666666666,banana,food,color,blue,23
soft,32,texture,0,2.1935166666666666,banana,food,size,big,24
rotten,32,age,1,2.1935166666666666,desk,furniture,color,purple,25
metal,32,material,0,2.1935166666666666,chair,furniture,age,old,26
red,32,color,0,2.1935166666666666,tomato,food,texture,smooth,27
wooden,32,material,1,2.1935166666666666,fan,furniture,color,purple,28
blue,33,color,0.52,4.2022,fan,furniture,quality,good,3
fresh,33,age,0.91,4.2022,carrot,food,color,yellow,4
soft,33,texture,0.79,4.2022,desk,furniture,material,wooden,5
yellow,33,color,0.81,4.2022,cheese,food,age,rotten,6
blue,33,color,1,4.2022,apple,food,material,plastic,7
good,33,quality,0,4.2022,cheese,food,size,long,8
wooden,33,material,1,4.2022,fan,furniture,color,yellow,9
red,33,color,0.24,4.2022,chair,furniture,material,metal,10
tiny,33,size,0.28,4.2022,chair,furniture,quality,good,11
wooden,33,material,0.76,4.2022,tomato,food,color,yellow,12
metal,33,material,0.26,4.2022,TV,furniture,color,green,13
big,33,size,0.69,4.2022,apple,food,texture,soft,14
fresh,33,age,0.33,4.2022,cheese,food,texture,soft,15
round,33,shape,0.25,4.2022,banana,food,texture,hard,16
purple,33,color,0.17,4.2022,fan,furniture,age,new,17
bad,33,quality,0.62,4.2022,fan,furniture,age,new,18
huge,33,size,0.42,4.2022,carrot,food,quality,bad,19
round,33,shape,0.74,4.2022,carrot,food,texture,hard,20
bad,33,quality,0.84,4.2022,desk,furniture,size,long,21
good,33,quality,0.26,4.2022,tomato,food,size,long,22
good,33,quality,0.87,4.2022,cheese,food,size,small,23
metal,33,material,0.24,4.2022,TV,furniture,quality,good,24
rotten,33,age,0.4,4.2022,cheese,food,color,green,25
blue,33,color,0.13,4.2022,tomato,food,size,big,26
hard,33,texture,0.59,4.2022,chair,furniture,quality,bad,27
fresh,33,age,0.23,4.2022,carrot,food,material,metal,28
green,34,color,0.76,10.412733333333334,TV,furniture,size,tiny,3
small,34,size,0.79,10.412733333333334,TV,furniture,color,brown,4
round,34,shape,0.09,10.412733333333334,cheese,food,age,new,5
red,34,color,0.06,10.412733333333334,desk,furniture,quality,bad,6
rotten,34,age,0.05,10.412733333333334,desk,furniture,size,short,7
short,34,size,1,10.412733333333334,banana,food,shape,square,8
huge,34,size,1,10.412733333333334,cheese,food,quality,bad,9
purple,34,color,0,10.412733333333334,couch,furniture,age,old,10
red,34,color,0,10.412733333333334,couch,furniture,size,short,11
yellow,34,color,0,10.412733333333334,desk,furniture,quality,bad,12
brown,34,color,0,10.412733333333334,carrot,food,size,big,13
short,34,size,1,10.412733333333334,carrot,food,texture,smooth,14
brown,34,color,0,10.412733333333334,fan,furniture,size,big,15
wooden,34,material,0.03,10.412733333333334,tomato,food,color,green,16
brown,34,color,1,10.412733333333334,fan,furniture,quality,good,17
good,34,quality,0.14,10.412733333333334,banana,food,material,wooden,18
red,34,color,0,10.412733333333334,couch,furniture,size,short,19
bad,34,quality,1,10.412733333333334,TV,furniture,color,green,20
rotten,34,age,0.03,10.412733333333334,couch,furniture,color,red,21
square,34,shape,0,10.412733333333334,banana,food,age,fresh,22
short,34,size,0.89,10.412733333333334,TV,furniture,texture,soft,23
blue,34,color,0,10.412733333333334,cheese,food,quality,bad,24
soft,34,texture,0.83,10.412733333333334,cheese,food,color,red,25
metal,34,material,0.08,10.412733333333334,apple,food,texture,soft,26
new,34,age,1,10.412733333333334,couch,furniture,quality,good,27
new,34,age,0.15,10.412733333333334,TV,furniture,material,plastic,28
round,35,shape,0.71,0.94575,chair,furniture,material,wooden,3
hard,35,texture,0.42,0.94575,fan,furniture,material,metal,4
red,35,color,0.71,0.94575,apple,food,texture,soft,5
red,35,color,0.57,0.94575,desk,furniture,texture,soft,6
big,35,size,0.7,0.94575,fan,furniture,texture,hard,7
smooth,35,texture,0.61,0.94575,TV,furniture,shape,round,8
hard,35,texture,0.44,0.94575,TV,furniture,quality,good,9
smooth,35,texture,0.76,0.94575,carrot,food,color,green,10
old,35,age,0.54,0.94575,fan,furniture,color,brown,11
new,35,age,0.69,0.94575,couch,furniture,quality,bad,12
red,35,color,0.52,0.94575,desk,furniture,size,huge,13
green,35,color,0.74,0.94575,TV,furniture,material,plastic,14
new,35,age,0.55,0.94575,banana,food,material,metal,15
round,35,shape,0.31,0.94575,cheese,food,size,huge,16
rotten,35,age,0.61,0.94575,cheese,food,material,plastic,17
huge,35,size,0.54,0.94575,desk,furniture,material,plastic,18
big,35,size,0.69,0.94575,apple,food,material,metal,19
short,35,size,0.51,0.94575,fan,furniture,color,purple,20
round,35,shape,0.76,0.94575,chair,furniture,color,yellow,21
smooth,35,texture,0.49,0.94575,banana,food,quality,bad,22
smooth,35,texture,0.72,0.94575,cheese,food,age,rotten,23
plastic,35,material,0.54,0.94575,apple,food,age,fresh,24
short,35,size,0.62,0.94575,tomato,food,shape,square,25
bad,35,quality,0.56,0.94575,cheese,food,age,new,26
yellow,35,color,0.69,0.94575,chair,furniture,quality,bad,27
fresh,35,age,0.57,0.94575,carrot,food,color,purple,28
rotten,36,age,0.23,2.0564,fan,furniture,color,yellow,3
wooden,36,material,0.12,2.0564,carrot,food,color,red,4
tiny,36,size,0.86,2.0564,tomato,food,color,blue,5
smooth,36,texture,1,2.0564,tomato,food,color,red,6
long,36,size,0.97,2.0564,tomato,food,color,blue,7
green,36,color,0.1,2.0564,fan,furniture,quality,bad,8
red,36,color,0.99,2.0564,couch,furniture,size,small,9
good,36,quality,0.98,2.0564,tomato,food,material,metal,10
big,36,size,1,2.0564,apple,food,age,rotten,11
old,36,age,1,2.0564,tomato,food,color,brown,12
hard,36,texture,0,2.0564,desk,furniture,age,old,13
wooden,36,material,1,2.0564,desk,furniture,color,brown,14
short,36,size,1,2.0564,fan,furniture,material,metal,15
rotten,36,age,0.15,2.0564,desk,furniture,material,metal,16
small,36,size,1,2.0564,carrot,food,quality,bad,17
metal,36,material,0.04,2.0564,cheese,food,quality,good,18
bad,36,quality,1,2.0564,banana,food,shape,square,19
yellow,36,color,1,2.0564,TV,furniture,material,plastic,20
square,36,shape,0.95,2.0564,tomato,food,material,plastic,21
huge,36,size,1,2.0564,apple,food,color,purple,22
square,36,shape,1,2.0564,banana,food,age,fresh,23
red,36,color,1,2.0564,tomato,food,age,rotten,24
fresh,36,age,0,2.0564,tomato,food,color,red,25
short,36,size,1,2.0564,tomato,food,shape,round,26
huge,36,size,1,2.0564,couch,furniture,age,rotten,27
huge,36,size,1,2.0564,carrot,food,color,yellow,28
blue,37,color,0.18,2.898616666666667,carrot,food,age,fresh,3
new,37,age,0.86,2.898616666666667,couch,furniture,color,purple,4
big,37,size,0.86,2.898616666666667,couch,furniture,age,new,5
metal,37,material,0.15,2.898616666666667,chair,furniture,color,brown,6
brown,37,color,0.26,2.898616666666667,TV,furniture,age,fresh,7
smooth,37,texture,0.07,2.898616666666667,couch,furniture,size,long,8
good,37,quality,0.24,2.898616666666667,chair,furniture,size,small,9
blue,37,color,0.36,2.898616666666667,chair,furniture,size,huge,10
fresh,37,age,0.65,2.898616666666667,couch,furniture,quality,bad,11
wooden,37,material,0.13,2.898616666666667,carrot,food,shape,round,12
new,37,age,0.76,2.898616666666667,TV,furniture,color,blue,13
round,37,shape,0.93,2.898616666666667,couch,furniture,color,purple,14
smooth,37,texture,0.86,2.898616666666667,banana,food,color,red,15
purple,37,color,0.12,2.898616666666667,apple,food,texture,soft,16
